Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
              A: 00000000000fb0 B: 00000000000000 C: 000000000000fb M1: 00000000000000 M2: 00000000000000 24857520
0:c3f 0:6077: 08a                a ex c[xs]
              A: 0000000000fb00 B: 00000000000000 C: 000000000000fb M1: 00000000000000 M2: 00000000000000 24886800
0:c40 0:6100: 1da          shift left a [w]
              A: 0000000000f000 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 24891120
0:c41 0:6101: 1da          shift left a [w]
              A: 000000000f0000 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 24920400
0:c42 0:6102: 0ae                c -> a [x]
              A: 00000000f00000 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 24949680
0:c43 0:6103: 190                p - 1 -> p
              A: 00000000f00bfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 24957840
0:c44 0:6104: 2ac                  if p # 5
              A: 00000000f00bfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 24960720
0:c40 0:6100: 1da          shift left a [w]
              A: 00000000f00bfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 24963600
0:c41 0:6101: 1da          shift left a [w]
              A: 0000000f00bfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 24992880
0:c42 0:6102: 0ae                c -> a [x]
              A: 000000f00bfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25022160
0:c43 0:6103: 190                p - 1 -> p
              A: 000000f00bfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25030320
0:c44 0:6104: 2ac                  if p # 5
              A: 000000f00bfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25033200
0:c40 0:6100: 1da          shift left a [w]
              A: 000000f00bfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25036080
0:c41 0:6101: 1da          shift left a [w]
              A: 00000f00bfbfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25065360
0:c42 0:6102: 0ae                c -> a [x]
              A: 0000f00bfbfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25094640
0:c43 0:6103: 190                p - 1 -> p
              A: 0000f00bfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25102800
0:c44 0:6104: 2ac                  if p # 5
              A: 0000f00bfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25105680
0:c40 0:6100: 1da          shift left a [w]
              A: 0000f00bfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25108560
0:c41 0:6101: 1da          shift left a [w]
              A: 000f00bfbfbfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25137840
0:c42 0:6102: 0ae                c -> a [x]
              A: 00f00bfbfbfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25167120
0:c43 0:6103: 190                p - 1 -> p
              A: 00f00bfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25175280
0:c44 0:6104: 2ac                  if p # 5
              A: 00f00bfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25178160
0:c40 0:6100: 1da          shift left a [w]
              A: 00f00bfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25181040
0:c41 0:6101: 1da          shift left a [w]
              A: 0f00bfbfbfbfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25210320
0:c42 0:6102: 0ae                c -> a [x]
              A: f00bfbfbfbfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25239600
0:c43 0:6103: 190                p - 1 -> p
              A: f00bfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25247760
0:c44 0:6104: 2ac                  if p # 5
              A: f00bfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25250640
0:c40 0:6100: 1da          shift left a [w]
              A: f00bfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25253520
0:c41 0:6101: 1da          shift left a [w]
              A: 00bfbfbfbfbfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25282800
0:c42 0:6102: 0ae                c -> a [x]
              A: 0bfbfbfbfbfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25312080
0:c43 0:6103: 190                p - 1 -> p
              A: 0bfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25320240
0:c44 0:6104: 2ac                  if p # 5
              A: 0bfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25323120
0:c40 0:6100: 1da          shift left a [w]
              A: 0bfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25326000
0:c41 0:6101: 1da          shift left a [w]
              A: bfbfbfbfbfbfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25355280
0:c42 0:6102: 0ae                c -> a [x]
              A: fbfbfbfbfbfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25384560
0:c43 0:6103: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25392720
0:c44 0:6104: 2ac                  if p # 5
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25395600
0:c40 0:6100: 1da          shift left a [w]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25398480
0:c41 0:6101: 1da          shift left a [w]
              A: bfbfbfbfbfbfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25427760
0:c42 0:6102: 0ae                c -> a [x]
              A: fbfbfbfbfbfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25457040
0:c43 0:6103: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25465200
0:c44 0:6104: 2ac                  if p # 5
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25468080
0:c40 0:6100: 1da          shift left a [w]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25470960
0:c41 0:6101: 1da          shift left a [w]
              A: bfbfbfbfbfbfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25500240
0:c42 0:6102: 0ae                c -> a [x]
              A: fbfbfbfbfbfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25529520
0:c43 0:6103: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25537680
0:c44 0:6104: 2ac                  if p # 5
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25540560
0:c40 0:6100: 1da          shift left a [w]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25543440
0:c41 0:6101: 1da          shift left a [w]
              A: bfbfbfbfbfbfb0 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25572720
0:c42 0:6102: 0ae                c -> a [x]
              A: fbfbfbfbfbfb00 B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25602000
0:c43 0:6103: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25610160
0:c44 0:6104: 2ac                  if p # 5
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25613040
0:c46 0:6106: 034             delayed rom 0
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25615440
0:c47 0:6107: 011                 jsb   $04
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25617840
0:004 0:0004: 23c                    1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25620720
0:005 0:0005: 0d8           load constant 3
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000bfb M1: 00000000000000 M2: 00000000000000 25623120
0:006 0:0006: 270          c -> dataaddress
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000b3b M1: 00000000000000 M2: 00000000000000 25627440
0:007 0:0007: 378           data reg D -> c
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000b3b M1: 00000000000000 M2: 00000000000000 25633680
0:008 0:0010: 210                    return
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000062f M1: 00000000000000 M2: 00000000000000 25662960
0:c48 0:6110: 36e              if 0 # c [x]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000062f M1: 00000000000000 M2: 00000000000000 25665840
0:c4c 0:6114: 23c                    1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000062f M1: 00000000000000 M2: 00000000000000 25674480
0:c4d 0:6115: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000062f M1: 00000000000000 M2: 00000000000000 25676880
0:c4e 0:6116: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000062f M1: 00000000000000 M2: 00000000000000 25679280
0:c4f 0:6117: 26a            c - 1 -> c[xs]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000062f M1: 00000000000000 M2: 00000000000000 25681680
0:c50 0:6120: 137                 go nc $4D
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000052f M1: 00000000000000 M2: 00000000000000 25686000
0:c4d 0:6115: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000052f M1: 00000000000000 M2: 00000000000000 25688880
0:c4e 0:6116: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000052f M1: 00000000000000 M2: 00000000000000 25691280
0:c4f 0:6117: 26a            c - 1 -> c[xs]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000052f M1: 00000000000000 M2: 00000000000000 25693680
0:c50 0:6120: 137                 go nc $4D
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000042f M1: 00000000000000 M2: 00000000000000 25698000
0:c4d 0:6115: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000042f M1: 00000000000000 M2: 00000000000000 25700880
0:c4e 0:6116: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000042f M1: 00000000000000 M2: 00000000000000 25703280
0:c4f 0:6117: 26a            c - 1 -> c[xs]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000042f M1: 00000000000000 M2: 00000000000000 25705680
0:c50 0:6120: 137                 go nc $4D
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000032f M1: 00000000000000 M2: 00000000000000 25710000
0:c4d 0:6115: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000032f M1: 00000000000000 M2: 00000000000000 25712880
0:c4e 0:6116: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000032f M1: 00000000000000 M2: 00000000000000 25715280
0:c4f 0:6117: 26a            c - 1 -> c[xs]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000032f M1: 00000000000000 M2: 00000000000000 25717680
0:c50 0:6120: 137                 go nc $4D
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000022f M1: 00000000000000 M2: 00000000000000 25722000
0:c4d 0:6115: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000022f M1: 00000000000000 M2: 00000000000000 25724880
0:c4e 0:6116: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000022f M1: 00000000000000 M2: 00000000000000 25727280
0:c4f 0:6117: 26a            c - 1 -> c[xs]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000022f M1: 00000000000000 M2: 00000000000000 25729680
0:c50 0:6120: 137                 go nc $4D
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000012f M1: 00000000000000 M2: 00000000000000 25734000
0:c4d 0:6115: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000012f M1: 00000000000000 M2: 00000000000000 25736880
0:c4e 0:6116: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000012f M1: 00000000000000 M2: 00000000000000 25739280
0:c4f 0:6117: 26a            c - 1 -> c[xs]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000012f M1: 00000000000000 M2: 00000000000000 25741680
0:c50 0:6120: 137                 go nc $4D
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000002f M1: 00000000000000 M2: 00000000000000 25746000
0:c4d 0:6115: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000002f M1: 00000000000000 M2: 00000000000000 25748880
0:c4e 0:6116: 190                p - 1 -> p
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000002f M1: 00000000000000 M2: 00000000000000 25751280
0:c4f 0:6117: 26a            c - 1 -> c[xs]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 0000000000002f M1: 00000000000000 M2: 00000000000000 25753680
0:c50 0:6120: 137                 go nc $4D
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25758000
0:c51 0:6121: 270          c -> dataaddress
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25760400
0:c52 0:6122: 0fa                b ex c [w]
              A: fbfbfbfbfbfbfb B: 00000000000000 C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25766640
0:c53 0:6123: 038           data reg 0 -> c
              A: fbfbfbfbfbfbfb B: 00000000000f2f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 25795920
0:c54 0:6124: 0fa                b ex c [w]
              A: fbfbfbfbfbfbfb B: 00000000000f2f C: 00000000000018 M1: 00000000000000 M2: 00000000000000 25825200
0:c55 0:6125: 05a                a ex b [w]
              A: fbfbfbfbfbfbfb B: 00000000000018 C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25854480
0:c56 0:6126: 322             if a >= b [p]
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25884240
0:c58 0:6130: 1d0                p + 1 -> p
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25889040
0:c59 0:6131: 1d0                p + 1 -> p
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25891440
0:c5a 0:6132: 2ec                  if p # 0
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25894320
0:c56 0:6126: 322             if a >= b [p]
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25897680
0:c58 0:6130: 1d0                p + 1 -> p
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25902480
0:c59 0:6131: 1d0                p + 1 -> p
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25904880
0:c5a 0:6132: 2ec                  if p # 0
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25907760
0:c56 0:6126: 322             if a >= b [p]
              A: 00000000000018 B: fbfbfbfbfbfbfb C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 25911120
